Predicted returns,Stock,Actual returns (12M),Actual Volatility (12M)
0.18015596871797332,AAPL,0.4569952303056392,0.0804025100992181
0.49452742220676255,ADBE,0.6934673359064359,0.0989818445235345
0.05087396157733233,ADI,0.2278305963913779,0.0921264804133952
0.09394414411322395,ADP,0.1322705507246377,0.0883086014384475
0.1916376978946558,ADSK,0.3760829876608031,0.1375302565876707
0.052048109780534584,AEP,0.1722435045329349,0.0497646717470707
0.6294892748850829,ALGN,1.291563575614311,0.1573887207068722
0.49424671252041136,AMAT,0.6005008578428035,0.119926155403648
-0.3188942881303875,AMD,-0.1006124234470691,0.2648138709547945
-0.1229432342309796,AMGN,0.1537185604383615,0.0802220617898202
0.4415996994610643,AMZN,0.5517004021229663,0.0953670739492176
0.5000963789481078,ANSS,0.5810390911845549,0.0895075137491801
0.4676288384990254,ASML,0.5737438815865247,0.0989289967864462
0.29672473117297915,ATVI,0.7281659860307309,0.1408764570712341
0.18897891264196315,AVGO,0.4405068956040571,0.1096834489472722
0.011975671525124302,AZN,0.2522555847078883,0.1132460146966413
0.16234841099684083,BIIB,0.0920778061386316,0.1056967221262947
-0.19261869963443445,BKNG,0.17607968049453,0.0977555365263098
-0.20053996421509668,BKR,-0.5134553362056794,0.1990559102405225
0.44886675105715357,CDNS,0.6503551696921863,0.0916127537707285
-0.1529024700334882,CHTR,0.1756307657624607,0.1117503394810756
-0.01906363292142857,CMCSA,0.1600288683545912,0.0881726579844533
0.11536260366624707,COST,0.165216300387311,0.0878796942849583
0.47037391872492446,CPRT,0.5502511647433178,0.0895229752934156
0.11224025555361444,CSCO,0.254092918988444,0.0720322369435598
0.5022572815313943,CSGP,0.595218909481601,0.085328790680857
0.14451397197406865,CSX,0.5327389114722461,0.1523919382137861
0.2967914517017447,CTAS,0.3396664546079781,0.0807073801668682
0.1966499657166559,CTSH,0.2565463021939136,0.0730016083839801
0.4638474553360994,DLTR,0.3855390853017076,0.100004284423248
